,구분,문화재명,소재지,위도,경도,지정번호,시대,지정일,면적,소개,데이터기준일자
10,도지정문화재,보석사 대웅전,충청남도 금산군 남이면 보석사1길 30 일원,36.0542737,127.4759457,충청남도 유형문화재 제143호,조선시대,1993-11-12,"정면3칸, 측면2칸",7벌대로 높게 자연석 기단을 마련하고 그 위에 덤벙주초석을 두고 배흘림기둥을 세웠다. 다포식(多包式) 건물로 기둥 사이에 주간포(柱間包)를 1구식두었다.공포는 내외 3출목(出目)으로 짰는데 내부로는 살미첨차의 양측면을 한몸으로 형성하여 파련초각(波蓮草刻)을 하고 첨차와 내단(內端)을 설형두공(雪形工)으로 처리하여 매우 화려하고 장식적인 외관을 갖추고 있다. 이런 요소들은 조선 후기의 건물양식에서 흔히 볼 수 있는 점들이지만 외부는 제공(諸工)의 형상이 강건하고 내외 출목수가 같은 것은 조선중기의 특징으로 볼 수 있다. 가구(架構)는 전.후 평주(平柱) 위에 대량을 걸고그 위에 동자주를 세워 종량을 짠 2중량(重樑) 5가연(架椽) 가구인데 그 종량(宗樑) 상단면에 맞추어우물천장을 깔았다. 지붕은 겹처마 맞배지붕을 이루고 있다. 이 건물의 앞쪽 오른편에 의병 승장 영규대사(義兵僧將靈圭大師)가 머물던 의선각(毅禪閣)(문화재자료 제29호)이 있다,2024-03-31
11,도지정문화재,금산 양지리 팽나무연리목,충청남도 금산군 금산읍 양지장동길 12 일원,36.1018769,127.4627845,충청남도 기념물 제167호,정보 미제공,2004-04-10,높이 17m,"이 나무는 금산읍 양지리 장동이 마을 노인회관 옆에 있다. 금산 양지리 팽나무연리목 2주는 나이가 약 150년 정도로 추정되며, 높이는 10m, 가슴높이 둘레는굵은 줄기 1.74m, 가는 줄기 1.44m이다.연리목(連理木)은 나무와 나무가 맞닿아 한 나무가 되는 현상이며, 금산 양지리연리목은 부부의 사랑이 담긴 전설과 함께 팽나무로서는 전국에서 유일한 연리목이다.",2024-03-31
12,도지정문화재,금산 백령성,충청남도 금산군 남이면 건천리 산1외 1필,36.0634322,127.387526,충청남도 기념물 제83호,삼국시대,1990-05-24,둘레 207m,"백령성은 남이면 건천리와 역평리 선치산(해발759m) 동쪽의 정상부에 쌓은 석성으로, 금산군 제원면과 추부면을 지나 충북 영동과 옥천으로 연결되는 전략적 요충지에 위치하고 있다. 형태는 산 정상 부분을 둘러쌓은 테뫼식이며, 성의 둘레는 207m이다.성벽의 동남북쪽은 대부분 허물어졌으나서벽은 최대 7m정도 높이까지 남아있다. 성벽의 너비는 4m이다. 2004,2005년 2차에 걸쳐 남문지 및 북문지, 성 내부에 대한 발굴조사가 이루어졌으며, 내부에서 목곽과 백제의관리명이 새겨진 명문기와 및 주거지 등이 확인되었다.유물로는 백제시대 각종 명문기와를 포함한 다량의 기와편과 토기편 등이 출토되었다.",2024-03-31
13,도지정문화재,금산향교,충청남도 금산군 금산읍 비단로 298 일원,36.1108341,127.489981,충청남도 기념물 제121호,정보 미제공,1997-12-23,"대성전, 명륜당, 동·서무, 동·서재","향교는 조선시대의 관립교육기관이자 선현(先賢)을 향사(享祀)하는 곳으로,고을마다 건립되었다. 금산향교는 원래조선 초기에 금산읍 하옥리 백학동에창건되었으나, 임진왜란 후에 다시 세워진 것으로 전해진다. 1684년(숙종10년)에 향교를 현재의 위치로 옮겨 짓고 그 후 여러 차례 보수를 하였다.대성전(大成殿)에는 공자(孔子)를 중심으로 중국의 선철(先哲)을, 동무와 서무에는우리 나라의 18현(賢)의 위패를 모시고 봄과가을로 제향(祭享)을 올리고 있다. 그러나 배향된 인물의 배향 순서는 시대에 따라 바뀌어왔다. 명륜당(明倫堂)은 유생들이 공부하는 강의실이고, 동재(東齋)와 서재(西齋)는 유생들의숙소였다. 그밖에 동재각(東齋閣)과 서재각(西齋閣), 외삼문(外三門), 내삼문(內三門) 등이남아 있다.",2024-03-31
14,도지정문화재,진산향교,충청남도 금산군 진산면 교촌1길 45-20 일원,36.1543867,127.3768239,충청남도 기념물 제122호,조선시대,1997-12-23,1구,"향교는 조선시대의 국립 교육기관이자 선현(先賢)을 향사(享祀)하는 곳으로, 고을마다건립되었다. 진산향교는 원래 조선 초에 진산면 읍내리 606번지(현재의 진산중학교자리)에 창건되었으나, 임진왜란 때 불탄 후 보수되었던 것으로 전해진다. 1755년(영조 31년)에 현재의 위치로 옮겨 지은 후 다시 보수를 하였고 1950년 6.25전쟁으로훼손된 후 다시 보수(補修)하였다.대성전(大成殿)에는 공자(孔子)를 중심으로 중국의 선철(先哲)과 우리나라의 18현(賢)의위패를 모시고 봄과 가을로 제향(祭享)을 올리고 있다. 그러나 배향된 인물의 배향 순서는 시대에 따라 바뀌어 왔다. 유생들이 공부하는 강의실인 명륜당(明倫堂) 이외에 내삼문(內三門), 외삼문(外三門), 전교실(典敎室) 등이 남아 있다.",2024-03-31
15,도지정문화재,금산 이치대첩지,충청남도 금산군 진산면 대둔산로 191 일원,36.138914,127.3643151,충청남도 기념물 제154호,정보 미제공,2000-09-20,"99,488㎡","이치(梨峙)는 대둔산 중허리를 넘어 전북 완주군으로 통하는 교통의 요지이며 전략상 중요한 곳이다. 1592년 임진왜란 당시경상도와 충청도 일대를 휩쓸고 승승장구하던 1만여 병력의 일본군이 호남으로 나아가 군량미를 얻고자 이곳을 넘으려고 하였다. 이 때 먼저 길목을 지키고 있던 권율(權慄) 장군이 동복현감(同福縣監) 황진(黃進)과 1,500여 명의 군사를 이끌고 결사적으로싸워 일본군을 격퇴하였다. 이로써 전주성(全州城)과 호남평야를 지킬 수 있었다. 임진왜란 최초의 육전 승리를 장식한 이 싸움을 이치대첩 또는 이치싸움이라고 하며, 여기에 힘입어 이후권율은 행주대첩을 승리로 이끌 수 있었다.",2024-03-31
16,도지정문화재,금산 물페기농요,충청남도 금산군 부리면 물페기길 48 일원,36.0763465,127.5605822,충청남도 무형문화재 제16호,정보 미제공,1992-08-17,보유종별 : 선소리,"평촌리 물페기(일명 水村) 마을 일대에서 약 200년 전부터 전해오는 농요로, 농사의 처음부터 끝까지의 과정을 노래와 동작으로 표현한것이다. 충남에서는 드물게 전승(傳承)되어 오는 농사에 관계된 소리인데, 평야지대와 산악지대의 소리가 결합된 독특한 구조를 가지고있다. 토지신에게 비는 제사, 모심는 소리, 두렁밟기, 아시매기, 두렁고치기, 재벌매기, 방아소리, 쌈싸는 소리, 장원놀이 등으로 구분된다. 이 마을은 금강 상류에 자리하고 있는데 비가 조금만 오면 심하게 물이 잠겨, 물페기라고 불렀다고 하며, 현재는 둑이 완성되어 있다. 이 농요는 마을의 결속과 협동을 다지기 위한 목적으로 이어져 왔으며, 1991년도 전국민속경연대회에선 국총리상을 수상하였고, 마을에서 물페기농요보존위원회결성하여 보존에 힘쓰고 있다.",2024-03-31
17,도지정문화재,금산 농바우끄시기,충청남도 금산군 부리면 평촌2길 1 일원,36.074957,127.5656501,충청남도 무형문화재 제32호,정보 미제공,2000-09-20,보유종별 : 선소리,"금강변 어재리 느재마을을 중심으로 인근 마을과 제원면(濟原面) 일대에서 치러지는 기우제이다. 농바우끄시기는 농(籠)바위끌기라는 뜻으로, 농바우는 느재마을에서 동남쪽 약 350m 떨어진 시루봉 중턱에 있는 바위로, 그 모습이 반닫이 농을 뒤집어 놓은 것과 같아서 붙여진 이름이다. 30대 이상 부인들이 주도하는데, 바위아래 계곡물에 여인네들이 알몸으로 떼지어 들어가 바가지로 물을 퍼 끼얹으며 물장난을 치고 놀면, 하늘이비를 내린다는 기우(祈雨)의 믿음에서 비롯되었다. 비를 기원하며 병에 솔가지를 꽂아 거꾸로 메다는 물병매기, 짚으로 지름 20cm, 길이 200m의 동앗줄을 꼬아 농바우에 거는 용줄매기, 아낙들이 농바우에서 비오기를 기원하는 산제, 아낙들이 농바우 아래 계곡물에 옷을 벗고 떼지어 들어가 키로 물을 까부는 날궂이 등으로 구성되며, 풍물을 치며 노는 풍장굿과 마마굿으로 마무리한다. 이때 선소리꾼이 농바우에 올라 소리를 매기면, 건너편 언덕에 양쪽으로 길게 줄을 잡은 아낙들이 번갈아가며 농바우를 끄신다. 현재 양철규씨가 보유자로 지정되어 있고, 1993년에 보존회가 구성된 이후 금산인삼축제, 금강민속축제 등에 참여하여 활발한 전승활동을 펼치고 있다.",2024-03-31
18,도지정문화재,금산인삼백주,충청남도 금산군 금성면 파초길 23 일원,36.1279716,127.4664626,충청남도 무형문화재 제19호,정보 미제공,1996-02-27,보유종별 : 인삼백주 제조,"금산 인삼백주는 금산의 김녕 김씨(金寧金氏) 집안에 전해오는 전통적인 술 제조법이다. 술을 만드는 방법은 김씨 문중에 전해오는『잡록(雜錄)』에 기록되어 있다. 이에 의하면 잘게 부순 통밀과 인삼을 섞어 3개월간 발효시켜 누룩을 만든다. 쌀로 고두밥을 짓고준비해두었던 누룩과 인삼을 섞어 밑술을 만든다.여기에 다시 약쑥·솔잎·인삼·고두밥을 섞어 40~60일간 숙성시킨다. 술이 다 익으면 압착기를 이용하여 거르고 고리를 써서 증류한다. 알코올 농도는 43% 정도이며, 인삼향기가 나며 빛깔이 부드럽다. 기능보유자인 김창수씨는 김문기의 18대손으로, 어려서부터 술빚는 광경을 보면서 자연스럽게 술과 인연을 맺었고 조모와 모친으로부터 기술을 전수받아 계승해오고 있다. 1994년에는 농림부로부터 전통식품 명인 2호로 지정되었으며, 고향인 금산에서 20여 년간 양조장을 운영하고 있다. 2000년 10월 서울에서 열린 ASEM(아시아 유럽정상회의)에서 공식 건배주로 지정되기도 하였다.",2024-03-31
19,도지정문화재,금산 미륵사 석조불두 및 마애불편 일괄,충청남도 금산군 복수면 동구들길 163 일원,36.2487711,127.3843153,충청남도 유형문화재 제209호,고려시대,2010-12-30,"3,198㎡",미륵사 뒤편 암벽에 선각으로 옷주름을 새긴 뒤 그 위에 불두를 얹은 마애불이 있고 그 앞에는 깨져 일부만 남아 있는 석조삼존불입상이 위치한다. 삼존불은 본존불의 몸체 일부와 좌협시보살상의 일부가 큰 암벽에 얕게 선각되어 남아 있으며 그 주위에는 선각된 보살상들이 여러 편으로 나뉘어져 주위에 산재한다. 석조불두는 코가 깨져 일부만 붙어 있지만 전체적으로 통통한 빰에 양감 있는 모습이며 측면향을 한 보살상은 손에 여의를 들고 있어 문수보살로 추정되며 보살상의 얼굴은 좌우 모두 본존을 향해 측면으로 서 있는데 자연스러운 자세의 아름다운 모습이며 깨진 부분에 남아 있는 옷주름도 부드럽고 유려하다. 삼존불의 얼굴이나 선각이 유려하고 조형적으로 우수하며 예술적으로 뛰어난 삼존불상은 매우 귀한 사례이다. 더욱이 여의를 든 문수를 포함한 석가삼존불은 불화에는 보이지만 조각으로는 거의 없는 도상적 특징을 보이고 있어 불교사적 가치가 높다.,2024-03-31
20,도지정문화재,금산 보석사 목조석가여래삼존좌상,충청남도 금산군 남이면 보석사1길 30 일원,36.0542737,127.4759457,충청남도 유형문화재 제214호,정보 미제공,2011-07-20,정보 미제공,"삼존좌상 모두 둥글넓적한 얼굴, 반듯한 코에 반개한 눈과 입매가 살짝 올라간 입술 등이 조화를 이룬 단정한 인상을 하고 있으며, 어깨가 폭이 넓고 허리가 길며, 무릎 폭이 넓어 전체적으로 균형있고 안정감이 있다. 석가불은 변형우견편단을 입고, 항마촉지인을 취하고 있으며 옷주름 표현도 유연하면서 힘이 있음. 협시보살인 문수보살과 보현보살은 석가불과 같이 당당하고 균형 잡힌 신체를 하고 있다. 다만 문수보살은 어깨에 천의를 걸치고 보현보살은 편삼에 대의를 걸친 착의법을 하고 있으며, 서로 반대반향으로 연꽃 가지를 들고 있는 점 등에서 차이를 보인다. 문수보살은 배부분에 화문장식이 있고 양 무릎에는 장식구가 있는데 이는 복갑과 갑대의 단순한 형태로 여겨진다. 보석사 석가여래삼존좌상은 복장물이나 발원문은 남아 있지 않지만 전형적인 17세기 석가여래삼존불의 특징을 보이는 작품으로 규모가 클 뿐만 아니라 전체적으로 힘이 있으면서도 우수한 조형성을 보여주는 작품이다.",2024-03-31
21,도지정문화재,금산농악,충청남도 금산군,36.1190235,127.4782791,충청남도 무형문화재 제53호,정보 미제공,2016-09-30,정보 미제공,"금산농악은 마을굿과 걸립굿의 요소를 함께 갖추고 있다 판굿의 각 과정이 모두 독자적이면서 장단이 내고 푸는 기승전결의 완결적 구조를 가지고 있다. 판굿은 앞굿과 뒷굿으로 나누어지는데 앞굿은 악기와 개인놀이가 중심이며 뒷굿은 잡색들의 춤사위 위주로 구성되어 음악적, 연희적 요소가 모두 나타난다. 금산농악은 자생적으로 전승 및 전문화과정을 거친 것이 특징이다. 해방이후 여러 마을을 상대로 하는 걸립농악으로 발전하였고, 더 나아가 전국을 상대로 한 전문적인 예인집단으로 특화되었다. 금산농악의 계보는 상쇠인 김수동으로부터 김병화, 박희중, 정인삼에서 현 금산농악보존회로 계승되고 있다. 금산농악은 호남좌도농악의 특징을 지닌 완결성 높은 구성과 전승과정의 전통성 등 문화재적 가치를 인정받아 2016년 충청남도 무형문화제 제53호로 지정되었다.",2024-03-31
22,문화재자료,청풍사,충청남도 금산군 부리면 불이리246-1,36.0635639,127.547224,충청남도 문화재자료 제16호,정보 미제공,1984-05-17,"1동, 정면 3칸, 측면 2칸","고려말 삼은(三隱)의 한 분인 야은 길재(冶隱吉再) 선생의 영정(影幀)과 위패(位牌)를모신 사우로 정면 3칸, 측면 2칸의 목조건물이다. 1761년(영조 37년) 금산군수로 부임한 민백흥(閔百興)이 유림의 요청에 의하여 건축하였고, 마을 이름도 선생의 두 임금을 섬길 수 없다(不事二君)는 충절을 길이 우러러 사모(思慕)하기 위하여&lsquo;불이(不二)&rsquo;라고 이름하였다고 한다. 야은 선생은 1353년(공민왕 2년) 경상도 선산에서 태어났으나, 부친 원진(元進)이 금주지사(錦州知事)로 부임하였을 때 선생도 함께 와서 신씨의 가문에 장가들어 이곳에 살게 되었다. 고려가 망한 후 조선의 태자 방원(芳遠)이 태상박사(太常博士)의 관직을 내렸으나, 끝내 나가지 않았다. 사우 앞에 있는 백세청풍비(百世淸風碑)는 선생의 충절과평생 동안에 한 일을 전해주고 있으며, 뜰에는 선생의 충절이 황하(黃河)의 급류에도 굴하지 않고 버티고 서있는 지주(砥柱)와 같다 하여 세운 지주중류비(砥柱中流碑)가 있다.",2024-03-31
